"last_name, first_name","player_id","year","babip"
"Realmuto, J.T.","592663","2019",".309"
"Renfroe, Hunter","592669","2019",".239"
"Rosario, Eddie","592696","2019",".273"
"Simmons, Andrelton","592743","2019",".277"
"Wilkerson, Stevie","592859","2019",".300"
"Yelich, Christian","592885","2019",".355"
"Merrifield, Whit","593160","2019",".350"
"Bogaerts, Xander","593428","2019",".338"
"Alberto, Hanser","593643","2019",".318"
"Polanco, Jorge","593871","2019",".328"
"Sanó, Miguel","593934","2019",".319"
"Calhoun, Kole","594777","2019",".265"
"Eaton, Adam","594809","2019",".319"
"Garcia, Greg","594824","2019",".323"
"Kiermaier, Kevin","595281","2019",".267"
"Alfaro, Jorge","595751","2019",".364"
"Profar, Jurickson","595777","2019",".218"
"Báez, Javier","595879","2019",".345"
"Hedges, Austin","595978","2019",".228"
"Lindor, Francisco","596019","2019",".291"
"Odor, Rougned","596059","2019",".244"
"Smith Jr., Dwight","596105","2019",".274"
"Story, Trevor","596115","2019",".361"
"Vogelbach, Daniel","596129","2019",".232"
"Sánchez, Gary","596142","2019",".244"
"Cuthbert, Cheslor","596144","2019",".288"
"Kepler, Max","596146","2019",".244"
"Franco, Maikel","596748","2019",".236"
"Choi, Ji Man","596847","2019",".303"
"Bradley Jr., Jackie","598265","2019",".281"
"La Stella, Tommy","600303","2019",".282"
"Severino, Pedro","600474","2019",".285"
"Núñez, Renato","600524","2019",".272"
"Candelario, Jeimer","600869","2019",".262"
"Ahmed, Nick","605113","2019",".280"
"Anderson, Brian","605119","2019",".305"
"Bell, Josh","605137","2019",".288"
"Betts, Mookie","605141","2019",".309"
"Davis, J.D.","605204","2019",".355"
"Panik, Joe","605412","2019",".262"
"Smith, Mallex","605480","2019",".302"
"Castro, Harold","605612","2019",".367"
"Arcia, Orlando","606115","2019",".253"
"Tapia, Raimel","606132","2019",".341"
"Hernández, Teoscar","606192","2019",".293"
"Peraza, José","606299","2019",".268"
"Marte, Ketel","606466","2019",".342"
"Turner, Trea","607208","2019",".348"
"Pillar, Kevin","607680","2019",".270"
"Ramírez, José","608070","2019",".256"
"Bregman, Alex","608324","2019",".281"
"Kelly, Carson","608348","2019",".271"
"Seager, Corey","608369","2019",".303"
"Winker, Jesse","608385","2019",".286"
"Mazara, Nomar","608577","2019",".312"
"Mondesi, Adalberto","609275","2019",".357"
"Reyes, Franmil","614177","2019",".279"
"Martin Jr., Richie","621006","2019",".272"
"Swanson, Dansby","621020","2019",".300"
"Newman, Kevin","621028","2019",".333"
"Taylor, Chris","621035","2019",".344"
"Correa, Carlos","621043","2019",".303"
"Dahl, David","621311","2019",".386"
"Stewart, Christin","621514","2019",".290"
"Olson, Matt","621566","2019",".300"
"Margot, Manuel","622534","2019",".272"
"Bote, David","623520","2019",".333"
"Ramírez, Harold","623912","2019",".328"
"Santander, Anthony","623993","2019",".285"
"Alonso, Pete","624413","2019",".280"
"Biggio, Cavan","624415","2019",".309"
"Conforto, Michael","624424","2019",".290"
"Frazier, Adam","624428","2019",".306"
"Puig, Yasiel","624577","2019",".308"
"Soler, Jorge","624585","2019",".294"
"Meadows, Austin","640457","2019",".331"
"Mercado, Óscar","640458","2019",".300"
"Pinder, Chad","640461","2019",".284"
"Anderson, Tim","641313","2019",".399"
"Bauers, Jake","641343","2019",".290"
"Bellinger, Cody","641355","2019",".301"
"Calhoun, Willie","641432","2019",".262"
"Crawford, J.P.","641487","2019",".275"
"Dixon, Brandon","641525","2019",".336"
"Dozier, Hunter","641531","2019",".339"
"Garver, Mitch","641598","2019",".277"
"Hampson, Garrett","641658","2019",".322"
"Mancini III, Trey","641820","2019",".326"
"McMahon, Ryan","641857","2019",".323"
"Tellez, Rowdy","642133","2019",".267"
"Rosario, Amed","642708","2019",".338"
"Adames, Willy","642715","2019",".320"
"Benintendi, Andrew","643217","2019",".333"
"Cooper, Garrett","643265","2019",".357"
"Jansen, Danny","643376","2019",".230"
"McNeil, Jeff","643446","2019",".337"
"Albies, Ozzie","645277","2019",".325"
"Robles, Victor","645302","2019",".310"
"Devers, Rafael","646240","2019",".339"
"Arraez, Luis","650333","2019",".355"
"Jiménez, Eloy","650391","2019",".308"
"Torres, Gleyber","650402","2019",".296"
"Díaz, Yandy","650490","2019",".288"
"Rengifo, Luis","650859","2019",".300"
"Chapman, Matt","656305","2019",".270"
"Chavis, Michael","656308","2019",".347"
"Hoskins, Rhys","656555","2019",".267"
"O'Hearn, Ryan","656811","2019",".230"
"Schwarber, Kyle","656941","2019",".276"
"Verdugo, Alex","657077","2019",".309"
"DeJong, Paul","657557","2019",".259"
"Laureano, Ramón","657656","2019",".342"
"Moncada, Yoán","660162","2019",".406"
"Ohtani, Shohei","660271","2019",".354"
"Acuña Jr., Ronald","660670","2019",".337"
"Lowe, Brandon","664040","2019",".377"
"Bader, Harrison","664056","2019",".268"
"Fletcher, David","664058","2019",".317"
"Kingery, Scott","664068","2019",".337"
"Tatis Jr., Fernando","665487","2019",".410"
"Guerrero Jr., Vladimir","665489","2019",".308"
"Soto, Juan","665742","2019",".312"
"Gurriel Jr., Lourdes","666971","2019",".318"
"Reynolds, Bryan","668804","2019",".387"
"Senzel, Nick","669222","2019",".319"
"Edman, Tommy","669242","2019",".346"
"Hiura, Keston","669374","2019",".402"
"Lopez, Nicky","670032","2019",".273"
"Alvarez, Yordan","670541","2019",".366"
"Cabrera, Miguel","408234","2021",".305"
"Molina, Yadier","425877","2021",".283"
"Cruz Jr., Nelson","443558","2021",".286"
"Peralta, David","444482","2021",".303"
"Escobar, Alcides","444876","2021",".337"
"Cabrera, Asdrúbal","452678","2021",".283"
"Blackmon, Charlie","453568","2021",".305"
"Maldonado, Martín","455117","2021",".221"
"Solano, Donovan","456781","2021",".321"
"McCutchen, Andrew","457705","2021",".242"
"Upton, Justin","457708","2021",".254"
"Turner, Justin","457759","2021",".292"
"Posey III, Buster","457763","2021",".349"
"Votto, Joey","458015","2021",".287"
"Gardner, Brett","458731","2021",".269"
"Andrus, Elvis","462101","2021",".283"
"Santana, Carlos","467793","2021",".227"
"Belt, Brandon","474832","2021",".309"
"Lowrie, Jed","476704","2021",".289"
"Brantley Jr., Michael","488726","2021",".337"
"Gurriel Jr., Yuli","493329","2021",".336"
"Rojas, Miguel","500743","2021",".295"
"Escobar, Eduardo","500871","2021",".279"
"Lagares, Juan","501571","2021",".294"
"Pham, Tommy","502054","2021",".280"
"Martinez, J.D.","502110","2021",".340"
"Goldschmidt, Paul","502671","2021",".331"
"Gonzalez, Marwin","503556","2021",".258"
"Altuve, Jose","514888","2021",".280"
"Hernández, César","514917","2021",".266"
"Segura, Jean","516416","2021",".317"
"Castro, Starlin","516770","2021",".339"
"Marte, Starling","516782","2021",".372"
"Donaldson, Josh","518626","2021",".268"
"Freeman, Freddie","518692","2021",".321"
"Grandal, Yasmani","518735","2021",".246"
"Heyward, Jason","518792","2021",".247"
"LeMahieu, DJ","518934","2021",".301"
"Rizzo, Anthony","519203","2021",".258"
"Stanton, Giancarlo","519317","2021",".324"
"Galvis, Freddy","520471","2021",".269"
"Perez, Salvador","521692","2021",".298"
"Flores, Wilmer","527038","2021",".264"
"García, Avisaíl","541645","2021",".291"
"Villar, Jonathan","542340","2021",".313"
"Ortega, Rafael","542364","2021",".349"
"Aguilar, Jesús","542583","2021",".279"
"Crawford, Brandon","543063","2021",".334"
"Cron, C.J.","543068","2021",".316"
"Dickerson, Alex","543105","2021",".273"
"Gomes, Yan","543228","2021",".287"
"Grossman, Robbie","543257","2021",".286"
"Harrison, Josh","543281","2021",".313"
"Hosmer, Eric","543333","2021",".313"
"McCann, James","543510","2021",".304"
"Miller, Brad","543543","2021",".276"
"Semien, Marcus","543760","2021",".276"
"Springer III, George","543807","2021",".286"
"Vázquez, Christian","543877","2021",".301"
"Wong, Kolten","543939","2021",".305"
"Gregorius, Didi","544369","2021",".217"
"Garcia, Leury","544725","2021",".333"
"Grichuk, Randal","545341","2021",".266"
"Stassi, Max","545358","2021",".325"
"Herrera, Odúbel","546318","2021",".285"
"Harper, Bryce","547180","2021",".359"
"Abreu, José","547989","2021",".293"
"Díaz, Elias","553869","2021",".249"
"Narváez, Omar","553882","2021",".308"
"Suárez, Eugenio","553993","2021",".224"
"Polanco, Gregory","570256","2021",".258"
"Urshela, Gio","570482","2021",".329"
"Schoop, Jonathan","570731","2021",".317"
"Arenado, Nolan","571448","2021",".249"
"Barnhart, Tucker","571466","2021",".324"
"Farmer, Kyle","571657","2021",".296"
"Haniger, Mitch","571745","2021",".281"
"Hernández, Enrique","571771","2021",".278"
"Muncy, Max","571970","2021",".257"
"Myers, Wil","571976","2021",".333"
"Naquin, Tyler","571980","2021",".318"
"Pollock, AJ","572041","2021",".326"
"Seager, Kyle","572122","2021",".226"
"Taylor, Michael A.","572191","2021",".319"
"Walker, Christian","572233","2021",".307"
"Zunino, Mike","572287","2021",".231"
"Dickerson, Corey","572816","2021",".323"
"Ruf, Darin","573131","2021",".344"
"Yastrzemski, Mike","573262","2021",".254"
"Contreras, Willson","575929","2021",".298"
"Iglesias, Jose","578428","2021",".305"
"Torreyes, Ronald","591720","2021",".258"
"Bryant, Kris","592178","2021",".313"
"Canha, Mark","592192","2021",".274"
"Castellanos, Nick","592206","2021",".340"
"Gamel, Ben","592325","2021",".329"
"Goodrum, Niko","592348","2021",".301"
"Judge, Aaron","592450","2021",".332"
"Machado, Manny","592518","2021",".290"
"Moran, Colin","592567","2021",".321"
"Pederson, Joc","592626","2021",".281"
"Realmuto, J.T.","592663","2021",".325"
"Renfroe, Hunter","592669","2021",".284"
"Rosario, Eddie","592696","2021",".273"
"Simmons, Andrelton","592743","2021",".256"
"Yelich, Christian","592885","2021",".321"
"Merrifield, Whit","593160","2021",".309"
"Bogaerts, Xander","593428","2021",".333"
"Polanco, Jorge","593871","2021",".282"
"Sanó, Miguel","593934","2021",".291"
"Duvall, Adam","594807","2021",".260"
"Gosselin, Phil","594838","2021",".322"
"Kiermaier, Kevin","595281","2021",".345"
"Alfaro, Jorge","595751","2021",".354"
"Profar, Jurickson","595777","2021",".266"
"Báez, Javier","595879","2021",".352"
"Hedges, Austin","595978","2021",".214"
"Lindor, Francisco","596019","2021",".248"
"Odor, Rougned","596059","2021",".242"
"Slater, Austin","596103","2021",".303"
"Story, Trevor","596115","2021",".293"
"Sánchez, Gary","596142","2021",".230"
"Kepler, Max","596146","2021",".225"
"Franco, Maikel","596748","2021",".225"
"Choi, Ji Man","596847","2021",".300"
"Bradley Jr., Jackie","598265","2021",".226"
"Severino, Pedro","600474","2021",".314"
"Candelario, Jeimer","600869","2021",".333"
"Daza, Yonathan","602074","2021",".346"
"Ahmed, Nick","605113","2021",".279"
"Bell, Josh","605137","2021",".276"
"Betts, Mookie","605141","2021",".276"
"Caratini, Victor","605170","2021",".281"
"Zimmer, Bradley","605548","2021",".347"
"Castro, Harold","605612","2021",".351"
"Tapia, Raimel","606132","2021",".306"
"Hernández, Teoscar","606192","2021",".352"
"Marte, Ketel","606466","2021",".352"
"Haase, Eric","606992","2021",".278"
"Nimmo, Brandon","607043","2021",".366"
"Peterson, Jace","607054","2021",".310"
"Turner, Trea","607208","2021",".362"
"Pillar, Kevin","607680","2021",".261"
"Stallings, Jacob","607732","2021",".297"
"Ramírez, José","608070","2021",".256"
"Bregman, Alex","608324","2021",".286"
"Gallo, Joey","608336","2021",".246"
"Kelly, Carson","608348","2021",".270"
"Seager, Corey","608369","2021",".336"
"Winker, Jesse","608385","2021",".324"
"Murphy, Tom","608596","2021",".265"
"Reyes, Franmil","614177","2021",".314"
"Torrens, Luis","620443","2021",".294"
"Swanson, Dansby","621020","2021",".297"
"Newman, Kevin","621028","2021",".236"
"Taylor, Chris","621035","2021",".337"
"Correa, Carlos","621043","2021",".308"
"Stewart, DJ","621466","2021",".254"
"Wisdom, Patrick","621550","2021",".318"
"Wendle, Joey","621563","2021",".327"
"Olson, Matt","621566","2021",".269"
"Duffy, Matt","622110","2021",".351"
"Margot, Manuel","622534","2021",".281"
"Bote, David","623520","2021",".235"
"Ramírez, Harold","623912","2021",".301"
"Santander, Anthony","623993","2021",".275"
"Alonso, Pete","624413","2021",".274"
"Conforto, Michael","624424","2021",".276"
"Frazier, Adam","624428","2021",".339"
"Trevino, Jose","624431","2021",".279"
"Soler, Jorge","624585","2021",".250"
"Sosa, Edmundo","624641","2021",".326"
"Heredia, Guillermo","628338","2021",".282"
"Cronenworth, Jake","630105","2021",".283"
"Meadows, Austin","640457","2021",".249"
"Anderson, Tim","641313","2021",".372"
"Bauers, Jake","641343","2021",".275"
"Bellinger, Cody","641355","2021",".196"
"Crawford, J.P.","641487","2021",".320"
"Dozier, Hunter","641531","2021",".276"
"Hampson, Garrett","641658","2021",".291"
"Mancini III, Trey","641820","2021",".308"
"McKinney, Billy","641856","2021",".235"
"McMahon, Ryan","641857","2021",".306"
"O'Neill, Tyler","641933","2021",".366"
"Smith, Dominic","642086","2021",".298"
"Tellez, Rowdy","642133","2021",".275"
"VanMeter, Josh","642165","2021",".278"
"Rosario, Amed","642708","2021",".340"
"Adames, Willy","642715","2021",".331"
"Benintendi, Andrew","643217","2021",".309"
"Kemp, Tony","643393","2021",".304"
"Kiner-Falefa, Isiah","643396","2021",".304"
"McNeil, Jeff","643446","2021",".280"
"Albies, Ozzie","645277","2021",".278"
"Robles, Victor","645302","2021",".271"
"Devers, Rafael","646240","2021",".307"
"Toro, Abraham","647351","2021",".254"
"Díaz, Aledmys","649557","2021",".304"
"Urías, Luis","649966","2021",".280"
"Arraez, Luis","650333","2021",".323"
"Torres, Gleyber","650402","2021",".314"
"Castro, Willi","650489","2021",".275"
"Díaz, Yandy","650490","2021",".286"
"Chapman, Matt","656305","2021",".272"
"Hoskins, Rhys","656555","2021",".270"
"Mullins II, Cedric","656775","2021",".322"
"Schwarber, Kyle","656941","2021",".306"
"Smith, Pavin","656976","2021",".319"
"Verdugo, Alex","657077","2021",".327"
"DeJong, Paul","657557","2021",".216"
"Laureano, Ramón","657656","2021",".304"
"Moncada, Yoán","660162","2021",".350"
"Ohtani, Shohei","660271","2021",".303"
"Acuña Jr., Ronald","660670","2021",".311"
"Varsho, Daulton","662139","2021",".286"
"Riley, Austin","663586","2021",".368"
"Larnach, Trevor","663616","2021",".338"
"Mountcastle, Ryan","663624","2021",".297"
"Hayes, Ke'Bryan","663647","2021",".321"
"Tucker, Kyle","663656","2021",".304"
"India, Jonathan","663697","2021",".326"
"Grisham, Trent","663757","2021",".292"
"Stephenson, Tyler","663886","2021",".333"
"Rodgers, Brendan","663898","2021",".328"
"Lowe, Nathaniel","663993","2021",".339"
"Happ, Ian","664023","2021",".281"
"France, Ty","664034","2021",".327"
"Lowe, Brandon","664040","2021",".280"
"Bader, Harrison","664056","2021",".306"
"Fletcher, David","664058","2021",".287"
"Moore, Dylan","664238","2021",".229"
"Straw, Myles","664702","2021",".336"
"Bohm, Alec","664761","2021",".327"
"Wade Jr., LaMonte","664774","2021",".289"
"Brown, Seth","664913","2021",".230"
"Walsh, Jared","665120","2021",".335"
"Tatis Jr., Fernando","665487","2021",".324"
"Guerrero Jr., Vladimir","665489","2021",".313"
"Soto, Juan","665742","2021",".332"
"Chisholm Jr., Jazz","665862","2021",".319"
"Lux, Gavin","666158","2021",".300"
"Bichette, Bo","666182","2021",".339"
"Carlson, Dylan","666185","2021",".332"
"Dalbec, Bobby","666915","2021",".316"
"García, Adolis","666969","2021",".306"
"Gurriel Jr., Lourdes","666971","2021",".305"
"Arozarena, Randy","668227","2021",".363"
"Baddoo, Akil","668731","2021",".335"
"Reynolds, Bryan","668804","2021",".345"
"Rojas, Josh","668942","2021",".345"
"Murphy, Sean","669221","2021",".257"
"Edman, Tommy","669242","2021",".291"
"Solak, Nick","669256","2021",".292"
"Smith, Will","669257","2021",".274"
"Hays, Austin","669720","2021",".286"
"Lopez, Nicky","670032","2021",".347"
"Alvarez, Yordan","670541","2021",".320"
"Kelenic, Jarred","672284","2021",".216"
"McCormick, Chas","676801","2021",".341"
"Franco, Wander","677551","2021",".311"
"Vaughn, Andrew","683734","2021",".271"
"Pujols, Albert","405395","2022",".252"
"Cabrera, Miguel","408234","2022",".324"
"Cruz Jr., Nelson","443558","2022",".295"
"Peralta, David","444482","2022",".307"
"Blackmon, Charlie","453568","2022",".304"
"Maldonado, Martín","455117","2022",".228"
"Solano, Donovan","456781","2022",".349"
"McCutchen, Andrew","457705","2022",".278"
"Turner, Justin","457759","2022",".313"
"Votto, Joey","458015","2022",".257"
"Andrus, Elvis","462101","2022",".272"
"Santana, Carlos","467793","2022",".209"
"Gurriel Jr., Yuli","493329","2022",".266"
"Rojas, Miguel","500743","2022",".258"
"Escobar, Eduardo","500871","2022",".281"
"Pham, Tommy","502054","2022",".304"
"Martinez, J.D.","502110","2022",".345"
"Goldschmidt, Paul","502671","2022",".368"
"Altuve, Jose","514888","2022",".315"
"Hernández, César","514917","2022",".309"
"Segura, Jean","516416","2022",".307"
"Marte, Starling","516782","2022",".340"
"d'Arnaud, Travis","518595","2022",".306"
"Donaldson, Josh","518626","2022",".283"
"Freeman, Freddie","518692","2022",".359"
"Grandal, Yasmani","518735","2022",".249"
"LeMahieu, DJ","518934","2022",".285"
"Rizzo, Anthony","519203","2022",".216"
"Stanton, Giancarlo","519317","2022",".227"
"Perez, Salvador","521692","2022",".285"
"Flores, Wilmer","527038","2022",".246"
"García, Avisaíl","541645","2022",".298"
"Bethancourt, Christian","542194","2022",".304"
"Ozuna, Marcell","542303","2022",".252"
"Ortega, Rafael","542364","2022",".285"
"Aguilar, Jesús","542583","2022",".278"
"Berti, Jon","542932","2022",".308"
"Crawford, Brandon","543063","2022",".280"
"Cron, C.J.","543068","2022",".307"
"Grossman, Robbie","543257","2022",".283"
"Harrison, Josh","543281","2022",".297"
"Hicks, Aaron","543305","2022",".279"
"Hosmer, Eric","543333","2022",".304"
"Nola, Austin","543592","2022",".284"
"Semien, Marcus","543760","2022",".263"
"Springer III, George","543807","2022",".285"
"Vázquez, Christian","543877","2022",".310"
"Wong, Kolten","543939","2022",".280"
"Garcia, Leury","544725","2022",".255"
"Grichuk, Randal","545341","2022",".309"
"Stassi, Max","545358","2022",".239"
"Trout, Mike","545361","2022",".323"
"Harper, Bryce","547180","2022",".324"
"Abreu, José","547989","2022",".350"
"Díaz, Elias","553869","2022",".270"
"Suárez, Eugenio","553993","2022",".302"
"Urshela, Gio","570482","2022",".326"
"Schoop, Jonathan","570731","2022",".234"
"Arenado, Nolan","571448","2022",".290"
"Barnhart, Tucker","571466","2022",".296"
"Farmer, Kyle","571657","2022",".286"
"Hernández, Enrique","571771","2022",".257"
"Muncy, Max","571970","2022",".227"
"Naquin, Tyler","571980","2022",".291"
"Pollock, AJ","572041","2022",".278"
"Taylor, Michael A.","572191","2022",".321"
"Voit III, Luke","572228","2022",".298"
"Walker, Christian","572233","2022",".248"
"Ruf, Darin","573131","2022",".258"
"Yastrzemski, Mike","573262","2022",".261"
"Contreras, Willson","575929","2022",".270"
"Iglesias, Jose","578428","2022",".326"
"Canha, Mark","592192","2022",".309"
"Castellanos, Nick","592206","2022",".326"
"Drury, Brandon","592273","2022",".293"
"Gamel, Ben","592325","2022",".291"
"Judge, Aaron","592450","2022",".340"
"Machado, Manny","592518","2022",".337"
"Pederson, Joc","592626","2022",".310"
"Realmuto, J.T.","592663","2022",".318"
"Renfroe, Hunter","592669","2022",".281"
"Yelich, Christian","592885","2022",".327"
"Merrifield, Whit","593160","2022",".276"
"Bogaerts, Xander","593428","2022",".362"
"Polanco, Jorge","593871","2022",".269"
"Calhoun, Kole","594777","2022",".263"
"Duvall, Adam","594807","2022",".278"
"Profar, Jurickson","595777","2022",".272"
"Báez, Javier","595879","2022",".292"
"Hedges, Austin","595978","2022",".193"
"Lindor, Francisco","596019","2022",".301"
"Odor, Rougned","596059","2022",".244"
"Slater, Austin","596103","2022",".361"
"Story, Trevor","596115","2022",".309"
"Vogelbach, Daniel","596129","2022",".290"
"Sánchez, Gary","596142","2022",".257"
"Kepler, Max","596146","2022",".249"
"Franco, Maikel","596748","2022",".262"
"Choi, Ji Man","596847","2022",".320"
"Bradley Jr., Jackie","598265","2022",".251"
"Candelario, Jeimer","600869","2022",".257"
"Daza, Yonathan","602074","2022",".347"
"Urías, Ramón","602104","2022",".287"
"Anderson, Brian","605119","2022",".291"
"Bell, Josh","605137","2022",".296"
"Betts, Mookie","605141","2022",".272"
"Caratini, Victor","605170","2022",".228"
"Davis, J.D.","605204","2022",".360"
"Castro, Harold","605612","2022",".318"
"Tapia, Raimel","606132","2022",".315"
"Hernández, Teoscar","606192","2022",".335"
"Marte, Ketel","606466","2022",".276"
"Haase, Eric","606992","2022",".316"
"Nimmo, Brandon","607043","2022",".317"
"Peterson, Jace","607054","2022",".303"
"Turner, Trea","607208","2022",".342"
"Stallings, Jacob","607732","2022",".280"
"Ramírez, José","608070","2022",".279"
"Bregman, Alex","608324","2022",".260"
"Gallo, Joey","608336","2022",".219"
"Kelly, Carson","608348","2022",".247"
"Seager, Corey","608369","2022",".242"
"Winker, Jesse","608385","2022",".251"
"Reyes, Franmil","614177","2022",".307"
"Swanson, Dansby","621020","2022",".348"
"Newman, Kevin","621028","2022",".322"
"Taylor, Chris","621035","2022",".336"
"Correa, Carlos","621043","2022",".339"
"Taylor, Tyrone","621438","2022",".272"
"Buxton, Byron","621439","2022",".244"
"Ward, Taylor","621493","2022",".325"
"Nido, Tomás","621512","2022",".314"
"Wisdom, Patrick","621550","2022",".274"
"Wendle, Joey","621563","2022",".293"
"Olson, Matt","621566","2022",".274"
"Margot, Manuel","622534","2022",".332"
"Reyes, Victor","622682","2022",".322"
"Mateo, Jorge","622761","2022",".286"
"Velazquez, Andrew","623205","2022",".274"
"Ramírez, Harold","623912","2022",".350"
"Santander, Anthony","623993","2022",".248"
"Alonso, Pete","624413","2022",".279"
"Arroyo, Christian","624414","2022",".326"
"Biggio, Cavan","624415","2022",".275"
"Frazier, Adam","624428","2022",".268"
"Trevino, Jose","624431","2022",".274"
"Gordon, Nick","624503","2022",".340"
"Soler, Jorge","624585","2022",".256"
"Hernandez, Yadiel","628450","2022",".326"
"Cronenworth, Jake","630105","2022",".275"
"Pinder, Chad","640461","2022",".313"
"Anderson, Tim","641313","2022",".347"
"Bellinger, Cody","641355","2022",".255"
"Crawford, J.P.","641487","2022",".275"
"Dozier, Hunter","641531","2022",".298"
"Guillorme, Luis","641645","2022",".317"
"Heim, Jonah","641680","2022",".249"
"Mancini III, Trey","641820","2022",".286"
"McMahon, Ryan","641857","2022",".311"
"O'Neill, Tyler","641933","2022",".277"
"Tellez, Rowdy","642133","2022",".215"
"Siri, Jose","642350","2022",".305"
"Rosario, Amed","642708","2022",".326"
"Adames, Willy","642715","2022",".278"
"Estrada, Thairo","642731","2022",".290"
"Benintendi, Andrew","643217","2022",".352"
"Cooper, Garrett","643265","2022",".340"
"Kemp, Tony","643393","2022",".259"
"Kiner-Falefa, Isiah","643396","2022",".296"
"McNeil, Jeff","643446","2022",".353"
"Robles, Victor","645302","2022",".292"
"Devers, Rafael","646240","2022",".329"
"Naylor, Josh","647304","2022",".268"
"Toro, Abraham","647351","2022",".198"
"Díaz, Aledmys","649557","2022",".256"
"Urías, Luis","649966","2022",".274"
"Arraez, Luis","650333","2022",".331"
"Jiménez, Eloy","650391","2022",".337"
"Torres, Gleyber","650402","2022",".295"
"Castro, Willi","650489","2022",".288"
"Díaz, Yandy","650490","2022",".323"
"De La Cruz, Bryan","650559","2022",".304"
"Rengifo, Luis","650859","2022",".285"
"Chapman, Matt","656305","2022",".277"
"Chavis, Michael","656308","2022",".294"
"Hoskins, Rhys","656555","2022",".292"
"Joe, Connor","656582","2022",".296"
"Mullins II, Cedric","656775","2022",".299"
"Rivera, Emmanuel","656896","2022",".275"
"Schwarber, Kyle","656941","2022",".240"
"Thomas, Lane","657041","2022",".291"
"Verdugo, Alex","657077","2022",".309"
"Laureano, Ramón","657656","2022",".262"
"Sheets, Gavin","657757","2022",".272"
"Moncada, Yoán","660162","2022",".265"
"Ohtani, Shohei","660271","2022",".320"
"Acuña Jr., Ronald","660670","2022",".331"
"Ruiz, Keibert","660688","2022",".271"
"Gonzalez, Oscar","660757","2022",".345"
"Sánchez, Jesús","660821","2022",".258"
"Contreras, William","661388","2022",".344"
"Varsho, Daulton","662139","2022",".269"
"Nootbaar, Lars","663457","2022",".248"
"Hoerner, Nico","663538","2022",".300"
"Riley, Austin","663586","2022",".315"
"Mountcastle, Ryan","663624","2022",".303"
"Hayes, Ke'Bryan","663647","2022",".307"
"Tucker, Kyle","663656","2022",".261"
"India, Jonathan","663697","2022",".305"
"Raleigh, Cal","663728","2022",".226"
"Grisham, Trent","663757","2022",".231"
"Vierling, Matt","663837","2022",".290"
"Rodgers, Brendan","663898","2022",".304"
"Lowe, Nathaniel","663993","2022",".363"
"Happ, Ian","664023","2022",".336"
"France, Ty","664034","2022",".296"
"Bader, Harrison","664056","2022",".300"
"Straw, Myles","664702","2022",".261"
"Bohm, Alec","664761","2022",".319"
"Brown, Seth","664913","2022",".273"
"McCarthy, Jake","664983","2022",".349"
"Walsh, Jared","665120","2022",".281"
"Peña, Jeremy","665161","2022",".298"
"Celestino, Gilberto","665482","2022",".310"
"Guerrero Jr., Vladimir","665489","2022",".289"
"Soto, Juan","665742","2022",".249"
"Taveras, Leody","665750","2022",".344"
"Cruz, Oneil","665833","2022",".317"
"Giménez, Andrés","665926","2022",".353"
"Lux, Gavin","666158","2022",".341"
"Bichette, Bo","666182","2022",".347"
"Carlson, Dylan","666185","2022",".281"
