"player","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Judge, Aaron","NYY","2024","adj_xhr","23.9",13,36,30,"49.2","61",56.2,"4.8"
"Ohtani, Shohei","LAD","2024","adj_xhr","23.3",19,26,33,"57.9","57",53.1,"3.9"
"Soto, Juan","NYY","2024","adj_xhr","27.4",16,29,26,"57.8","45",47.7,"-2.7"
"Santander, Anthony","BAL","2024","adj_xhr","28.1",10,22,20,"45.5","44",36.6,"7.4"
"Ramírez, José","CLE","2024","adj_xhr","24.8",12,28,18,"43.9","41",40.6,"0.4"
"Ozuna, Marcell","ATL","2024","adj_xhr","30.2",17,30,19,"48.7","39",42.9,"-3.9"
"Rooker, Brent","OAK","2024","adj_xhr","23.5",9,21,24,"61.5","39",39.9,"-0.9"
"Schwarber, Kyle","PHI","2024","adj_xhr","25.3",5,21,23,"59","39",38.4,"0.6"
"Alonso, Pete","NYM","2024","adj_xhr","22.8",8,19,22,"57.9","38",35.7,"2.3"
"Henderson, Gunnar","BAL","2024","adj_xhr","23.2",11,24,12,"32.4","37",32.9,"4.1"
"Hernández, Teoscar","LAD","2024","adj_xhr","25.2",6,26,14,"38.9","36",35.2,"0.8"
"Marte, Ketel","AZ","2024","adj_xhr","23.5",10,18,16,"44.4","36",30.7,"5.3"
"Lindor, Francisco","NYM","2024","adj_xhr","23.6",10,24,17,"48.6","35",33.4,"1.6"
"Alvarez, Yordan","HOU","2024","adj_xhr","27.4",12,21,15,"42.9","35",29.6,"5.4"
"Raleigh, Cal","SEA","2024","adj_xhr","23.4",13,18,19,"55.9","34",33,"1.0"
"Stanton, Giancarlo","NYY","2024","adj_xhr","23.9",14,16,21,"61.8","34",35.5,"-1.5"
"Vientos, Mark","NYM","2024","adj_xhr","23.2",8,19,11,"34.4","32",26,"6.0"
"Adames, Willy","MIL","2024","adj_xhr","24.8",15,25,10,"31.3","32",31.7,"0.3"
"Witt Jr., Bobby","KC","2024","adj_xhr","21.1",13,23,22,"68.8","32",38.4,"-6.4"
"Naylor, Josh","CLE","2024","adj_xhr","27.8",7,20,13,"41.9","31",29.2,"1.8"
"Harper, Bryce","PHI","2024","adj_xhr","26",13,18,11,"35.5","31",25.8,"5.2"
"O'Neill, Tyler","BOS","2024","adj_xhr","21.2",7,17,15,"48.4","31",29.5,"1.5"
"Machado, Manny","SD","2024","adj_xhr","28.4",11,24,10,"33.3","30",28.3,"1.7"
"Seager, Corey","TEX","2024","adj_xhr","22.6",17,21,8,"26.7","30",26.7,"3.3"
"Guerrero Jr., Vladimir","TOR","2024","adj_xhr","27.9",15,22,15,"50","30",31.6,"-1.6"
"Suárez, Eugenio","AZ","2024","adj_xhr","24.8",9,22,10,"33.3","30",25.9,"4.1"
"Olson, Matt","ATL","2024","adj_xhr","25",13,24,12,"41.4","29",29.3,"-0.3"
"Langeliers, Shea","OAK","2024","adj_xhr","22.7",5,16,15,"51.7","29",27.9,"1.1"
"Burger, Jake","MIA","2024","adj_xhr","23.1",12,14,17,"58.6","29",27.8,"1.2"
"Perez, Salvador","KC","2024","adj_xhr","27.5",15,21,16,"57.1","28",32.6,"-4.6"
"Devers, Rafael","BOS","2024","adj_xhr","24.4",8,21,12,"42.9","28",26.8,"1.2"
"Chapman, Matt","SF","2024","adj_xhr","22.6",14,18,11,"40.7","27",26,"1.0"
"Chisholm Jr., Jazz","NYY","2024","adj_xhr","26.8",12,15,11,"42.3","26",25,"1.0"
"Bregman, Alex","HOU","2024","adj_xhr","23.1",9,23,7,"26.9","26",24.7,"1.3"
"Hoskins, Rhys","MIL","2024","adj_xhr","22.6",9,14,11,"42.3","26",22.8,"3.2"
"Tovar, Ezequiel","COL","2024","adj_xhr","22.5",5,19,10,"38.5","26",25.3,"0.7"
"Freeman, Freddie","LAD","2024","adj_xhr","22",15,20,6,"23.1","26",22.3,"3.7"
"Walker, Christian","AZ","2024","adj_xhr","25.2",9,15,13,"50","26",25.1,"0.9"
"Tatis Jr., Fernando","SD","2024","adj_xhr","25.9",8,20,10,"40","25",24.5,"0.5"
"Happ, Ian","CHC","2024","adj_xhr","22.7",9,23,8,"32","25",23.8,"1.2"
"De La Cruz, Elly","CIN","2024","adj_xhr","26.9",4,15,10,"40","25",21.4,"3.6"
"García, Adolis","TEX","2024","adj_xhr","26.5",13,23,8,"32","25",25.9,"-0.9"
"Merrill, Jackson","SD","2024","adj_xhr","22.8",17,25,7,"28","25",25.9,"-0.9"
"Toglia, Michael","COL","2024","adj_xhr","21.9",11,16,9,"36","25",21.4,"3.6"
"Ward, Taylor","LAA","2024","adj_xhr","24.2",15,20,8,"32","25",23.5,"1.5"
"DeJong, Paul","KC","2024","adj_xhr","22.6",11,13,9,"37.5","24",20.3,"3.7"
"Castellanos, Nick","PHI","2024","adj_xhr","22.1",7,17,7,"29.2","24",20.3,"3.7"
"Cowser, Colton","BAL","2024","adj_xhr","23",8,15,11,"45.8","24",22.4,"1.6"
"Greene, Riley","DET","2024","adj_xhr","22.7",8,22,8,"33.3","24",25.7,"-1.7"
"Nimmo, Brandon","NYM","2024","adj_xhr","20",7,14,9,"37.5","24",19.2,"4.8"
"Profar, Jurickson","SD","2024","adj_xhr","27",10,15,8,"33.3","24",20.6,"3.4"
"Reynolds, Bryan","PIT","2024","adj_xhr","24.6",9,17,11,"45.8","24",24.1,"-0.1"
"Betts, Mookie","LAD","2024","adj_xhr","23",7,20,4,"17.4","23",18.6,"4.4"
"Doyle, Brenton","COL","2024","adj_xhr","21.3",5,16,11,"47.8","23",21.7,"1.3"
"Santana, Carlos","MIN","2024","adj_xhr","24.2",6,16,10,"43.5","23",23.2,"-0.2"
"Semien, Marcus","TEX","2024","adj_xhr","22.6",13,28,6,"26.1","23",26.2,"-3.2"
"Smith, Will","LAD","2024","adj_xhr","22",13,16,8,"34.8","23",19.5,"3.5"
"Pederson, Joc","AZ","2024","adj_xhr","26.1",2,8,15,"65.2","23",21.6,"1.4"
"Chourio, Jackson","MIL","2024","adj_xhr","24",10,20,5,"21.7","23",19.9,"3.1"
"Tucker, Kyle","HOU","2024","adj_xhr","24.7",9,13,6,"26.1","23",16.7,"6.3"
"Neto, Zach","LAA","2024","adj_xhr","24.7",9,16,8,"34.8","23",22,"1.0"
"Contreras, William","MIL","2024","adj_xhr","26.2",9,22,7,"30.4","23",23.2,"-0.2"
"Goldschmidt, Paul","STL","2024","adj_xhr","24",12,18,8,"36.4","22",22.7,"-0.7"
"Butler, Lawrence","OAK","2024","adj_xhr","27.4",9,16,5,"22.7","22",16.1,"5.9"
"Carroll, Corbin","AZ","2024","adj_xhr","21.6",13,15,9,"40.9","22",19.7,"2.3"
"Ramos, Heliot","SF","2024","adj_xhr","24.2",6,20,10,"45.5","22",24.8,"-2.8"
"Raley, Luke","SEA","2024","adj_xhr","20.7",3,15,11,"50","22",22.2,"-0.2"
"Soler, Jorge","ATL","2024","adj_xhr","26.3",10,16,12,"54.5","22",24.1,"-2.1"
"Cruz, Oneil","PIT","2024","adj_xhr","26.5",3,15,12,"57.1","21",21.9,"-0.9"
"Jeffers, Ryan","MIN","2024","adj_xhr","23.2",4,18,4,"19","21",17.7,"3.3"
"Morel, Christopher","TB","2024","adj_xhr","26",8,12,12,"57.1","21",21.2,"-0.2"
"Suzuki, Seiya","CHC","2024","adj_xhr","21.9",9,16,7,"33.3","21",19.9,"1.1"
"De La Cruz, Bryan","PIT","2024","adj_xhr","27.3",11,14,8,"38.1","21",18.4,"2.6"
"Turner, Trea","PHI","2024","adj_xhr","23.1",4,13,10,"47.6","21",19.2,"1.8"
"Burleson, Alec","STL","2024","adj_xhr","23.9",11,18,4,"19","21",18.9,"2.1"
"Busch, Michael","CHC","2024","adj_xhr","21.9",3,15,11,"52.4","21",21.1,"-0.1"
"Duran, Jarren","BOS","2024","adj_xhr","21",16,12,12,"57.1","21",21.8,"-0.8"
"Lowe, Brandon","TB","2024","adj_xhr","24.9",7,17,9,"42.9","21",21.3,"-0.3"
"McCutchen, Andrew","PIT","2024","adj_xhr","24.6",6,15,9,"45","20",20.4,"-0.4"
"Steer, Spencer","CIN","2024","adj_xhr","23.6",10,16,5,"25","20",16.7,"3.3"
"Candelario, Jeimer","CIN","2024","adj_xhr","24.8",6,18,4,"20","20",17.1,"2.9"
"O'Hoppe, Logan","LAA","2024","adj_xhr","25.1",7,12,8,"40","20",16.8,"3.2"
"Higashioka, Kyle","SD","2024","adj_xhr","24",7,15,6,"30","20",16.5,"3.5"
"Conforto, Michael","SF","2024","adj_xhr","22.4",9,16,9,"45","20",20.8,"-0.8"
"Altuve, Jose","HOU","2024","adj_xhr","24.9",6,12,9,"45","20",17.6,"2.4"
"McMahon, Ryan","COL","2024","adj_xhr","21.8",10,17,5,"25","20",18.1,"1.9"
"Bleday, JJ","OAK","2024","adj_xhr","22",8,19,7,"35","20",21.7,"-1.7"
"Abrams, CJ","WSH","2024","adj_xhr","24.6",8,15,5,"25","20",17.6,"2.4"
"Benintendi, Andrew","CWS","2024","adj_xhr","24.4",9,10,10,"50","20",18.1,"1.9"
"Adell, Jo","LAA","2024","adj_xhr","23.7",9,10,11,"55","20",17.4,"2.6"
"Arozarena, Randy","SEA","2024","adj_xhr","29.7",6,17,10,"50","20",21.6,"-1.6"
"Rodríguez, Julio","SEA","2024","adj_xhr","25.8",13,9,13,"65","20",20.6,"-0.6"
"Springer, George","TOR","2024","adj_xhr","22.2",5,16,7,"36.8","19",18.5,"0.5"
"Gorman, Nolan","STL","2024","adj_xhr","23.3",11,13,7,"36.8","19",18,"1.0"
"Mullins, Cedric","BAL","2024","adj_xhr","23.4",7,8,8,"42.1","19",15.5,"3.5"
"Riley, Austin","ATL","2024","adj_xhr","22.8",10,15,7,"36.8","19",19.8,"-0.8"
"Stephenson, Tyler","CIN","2024","adj_xhr","22.8",6,12,5,"26.3","19",13.7,"5.3"
"Bell, Josh","AZ","2024","adj_xhr","24",11,22,4,"21.1","19",21.7,"-2.7"
"Vaughn, Andrew","CWS","2024","adj_xhr","21.9",11,20,7,"36.8","19",21.4,"-2.4"
"Carpenter, Kerry","DET","2024","adj_xhr","23.9",7,14,11,"57.9","19",20.9,"-1.9"
"Paredes, Isaac","CHC","2024","adj_xhr","26.3",12,18,4,"21.1","19",17.3,"1.7"
"Rutschman, Adley","BAL","2024","adj_xhr","23.5",8,15,7,"36.8","19",19.6,"-0.6"
"Pasquantino, Vinnie","KC","2024","adj_xhr","24",11,13,11,"57.9","19",22.5,"-3.5"
"Gurriel Jr., Lourdes","AZ","2024","adj_xhr","25.5",12,10,9,"50","18",16.5,"1.5"
"Melendez, MJ","KC","2024","adj_xhr","25",9,10,9,"50","18",17.4,"0.6"
"Westburg, Jordan","BAL","2024","adj_xhr","21.4",4,23,4,"22.2","18",19.3,"-1.3"
"García Jr., Luis","WSH","2024","adj_xhr","23.8",15,13,3,"16.7","18",13.2,"4.8"
"Varsho, Daulton","TOR","2024","adj_xhr","20.7",5,13,5,"27.8","18",15.9,"2.1"
"Sánchez, Jesús","MIA","2024","adj_xhr","27.3",5,12,11,"61.1","18",19.6,"-1.6"
"Yastrzemski, Mike","SF","2024","adj_xhr","23.3",19,11,7,"38.9","18",16.5,"1.5"
"Siri, Jose","TB","2024","adj_xhr","29",7,9,12,"66.7","18",19,"-1.0"
"Buxton, Byron","MIN","2024","adj_xhr","21.7",3,17,7,"38.9","18",18.2,"-0.2"
"Bellinger, Cody","CHC","2024","adj_xhr","22.9",7,18,6,"33.3","18",18.4,"-0.4"
"Muncy, Max","LAD","2024","adj_xhr","24.7",5,10,9,"50","18",17.5,"0.5"
"Torres, Gleyber","NYY","2024","adj_xhr","23.6",17,15,1,"5.9","17",12.2,"4.8"
"Thomas, Lane","CLE","2024","adj_xhr","22",10,11,6,"35.3","17",14.7,"2.3"
"Gelof, Zack","OAK","2024","adj_xhr","24.1",6,6,10,"58.8","17",15.4,"1.6"
"Arcia, Orlando","ATL","2024","adj_xhr","24.4",10,14,4,"23.5","17",15.6,"1.4"
"Harris II, Michael","ATL","2024","adj_xhr","24.3",7,14,6,"35.3","17",16.3,"0.7"
"Cronenworth, Jake","SD","2024","adj_xhr","23.1",11,7,10,"58.8","17",15.9,"1.1"
"Lewis, Royce","MIN","2024","adj_xhr","23.9",4,11,9,"56.3","16",15.8,"0.2"
"Marsh, Brandon","PHI","2024","adj_xhr","21.5",8,11,4,"25","16",12.3,"3.7"
"Martinez, J.D.","NYM","2024","adj_xhr","22.7",7,22,3,"18.8","16",18.8,"-2.8"
"Langford, Wyatt","TEX","2024","adj_xhr","21.1",11,12,9,"56.3","16",18.7,"-2.7"
"Arenado, Nolan","STL","2024","adj_xhr","22.6",5,16,2,"12.5","16",14.1,"1.9"
"Fry, David","CLE","2024","adj_xhr","23.5",6,18,2,"12.5","16",17.2,"-1.2"
"Diaz, Yainer","HOU","2024","adj_xhr","23.4",7,12,7,"43.8","16",15.6,"0.4"
"Lowe, Nathaniel","TEX","2024","adj_xhr","20.9",5,10,6,"37.5","16",13.3,"2.7"
"Vierling, Matt","DET","2024","adj_xhr","21.7",4,14,5,"31.3","16",13.7,"2.3"
"Polanco, Jorge","SEA","2024","adj_xhr","24.9",6,10,6,"37.5","16",14.8,"1.2"
"Swanson, Dansby","CHC","2024","adj_xhr","23.7",12,17,1,"6.3","16",13.5,"2.5"
"Winker, Jesse","NYM","2024","adj_xhr","24.3",7,13,2,"13.3","15",12.2,"2.8"
"Kelenic, Jarred","ATL","2024","adj_xhr","21.5",7,11,5,"33.3","15",15,"0.0"
"Pages, Andy","LAD","2024","adj_xhr","21.1",7,10,8,"53.3","15",15,"0.0"
"d'Arnaud, Travis","ATL","2024","adj_xhr","23.8",2,8,9,"60","15",15.6,"-0.6"
"Peña, Jeremy","HOU","2024","adj_xhr","22.8",7,11,7,"46.7","15",16,"-1.0"
"Bohm, Alec","PHI","2024","adj_xhr","22.3",11,12,3,"20","15",12.8,"2.2"
"Fitzgerald, Tyler","SF","2024","adj_xhr","22",1,11,4,"26.7","15",13.3,"1.7"
"Larnach, Trevor","MIN","2024","adj_xhr","23.3",5,12,6,"40","15",14.5,"0.5"
"Rafaela, Ceddanne","BOS","2024","adj_xhr","22.4",5,15,6,"40","15",16.1,"-1.1"
"Abreu, Wilyer","BOS","2024","adj_xhr","25.1",9,10,9,"60","15",17.4,"-2.4"
"Garver, Mitch","SEA","2024","adj_xhr","26.1",1,11,7,"46.7","15",15.1,"-0.1"
"O'Hearn, Ryan","BAL","2024","adj_xhr","24.9",4,16,4,"26.7","15",14.8,"0.2"
"Winn, Masyn","STL","2024","adj_xhr","23.7",7,10,6,"40","15",14.1,"0.9"
"India, Jonathan","CIN","2024","adj_xhr","23.9",12,12,4,"26.7","15",11.5,"3.5"
"Contreras, Willson","STL","2024","adj_xhr","27.3",4,11,6,"40","15",14.3,"0.7"
"Wells, Austin","NYY","2024","adj_xhr","22.5",2,14,8,"53.3","15",18.3,"-3.3"
"Renfroe, Hunter","KC","2024","adj_xhr","23.7",6,11,9,"60","15",17.8,"-2.8"
"Correa, Carlos","MIN","2024","adj_xhr","25.9",5,7,8,"57.1","14",13.5,"0.5"
"Brown, Seth","OAK","2024","adj_xhr","22.1",7,7,6,"42.9","14",11.8,"2.2"
"Kwan, Steven","CLE","2024","adj_xhr","19.5",3,14,2,"14.3","14",13.1,"0.9"
"Noel, Jhonkensy","CLE","2024","adj_xhr","24.5",3,7,8,"57.1","14",12.9,"1.1"
"Verdugo, Alex","NYY","2024","adj_xhr","28.2",9,12,4,"28.6","14",13.7,"0.3"
"Donovan, Brendan","STL","2024","adj_xhr","22.1",10,15,4,"28.6","14",15.2,"-1.2"
"Moniak, Mickey","LAA","2024","adj_xhr","22.9",4,10,7,"50","14",14.7,"-0.7"
"Massey, Michael","KC","2024","adj_xhr","21.8",5,12,6,"42.9","14",15.5,"-1.5"
"Hernández, Enrique","LAD","2024","adj_xhr","21.7",7,5,4,"28.6","14",7.3,"6.7"
"Robert Jr., Luis","CWS","2024","adj_xhr","25.1",8,8,7,"50","14",14.2,"-0.2"
"Benson, Will","CIN","2024","adj_xhr","24.9",5,11,5,"35.7","14",12.8,"1.2"
"Díaz, Yandy","TB","2024","adj_xhr","29.1",14,8,5,"35.7","14",11.8,"2.2"
"Realmuto, J.T.","PHI","2024","adj_xhr","22.5",5,7,7,"50","14",13.7,"0.3"
"Ruiz, Keibert","WSH","2024","adj_xhr","25.5",3,12,6,"46.2","13",14.9,"-1.9"
"Tellez, Rowdy","PIT","2024","adj_xhr","26.7",6,9,4,"30.8","13",11,"2.0"
"Schanuel, Nolan","LAA","2024","adj_xhr","22.9",6,11,2,"15.4","13",10.6,"2.4"
"Rodgers, Brendan","COL","2024","adj_xhr","23.5",2,12,5,"38.5","13",12.7,"0.3"
"Mountcastle, Ryan","BAL","2024","adj_xhr","25.1",7,15,5,"38.5","13",16.5,"-3.5"
"Wallner, Matt","MIN","2024","adj_xhr","22.8",6,6,9,"69.2","13",13.6,"-0.6"
"Goodman, Hunter","COL","2024","adj_xhr","22.4",2,10,4,"30.8","13",10.5,"2.5"
"Wong, Connor","BOS","2024","adj_xhr","23",7,11,5,"38.5","13",12.9,"0.1"
"Meyers, Jake","HOU","2024","adj_xhr","23.7",7,13,3,"23.1","13",11.2,"1.8"
"Schneider, Davis","TOR","2024","adj_xhr","21",6,11,3,"23.1","13",11.6,"1.4"
"Singleton, Jon","HOU","2024","adj_xhr","23.3",4,10,6,"46.2","13",12.3,"0.7"
"Heim, Jonah","TEX","2024","adj_xhr","23.5",6,6,6,"46.2","13",11.1,"1.9"
"France, Ty","CIN","2024","adj_xhr","25.2",6,11,5,"38.5","13",13.8,"-0.8"
"Casas, Triston","BOS","2024","adj_xhr","23.9",5,8,6,"46.2","13",12,"1.0"
"Friedl, TJ","CIN","2024","adj_xhr","24.1",2,9,3,"23.1","13",10.3,"2.7"
"Volpe, Anthony","NYY","2024","adj_xhr","22.9",3,17,1,"7.7","13",12.4,"0.6"
