"last_name, first_name","player_id","year","on_base_plus_slg","babip","xbadiff","xslgdiff","wobadiff"
"Martinez, J.D.","502110","2022","0.789",".345",".014","-0.023","-0.006"
"Goldschmidt, Paul","502671","2022","0.982",".368",".056",".096",".052"
"Altuve, Jose","514888","2022","0.920",".315",".031",".093",".043"
"Hernández, César","514917","2022","0.629",".309",".000","-0.011","-0.007"
"Segura, Jean","516416","2022","0.723",".307",".023",".024",".017"
"Marte, Starling","516782","2022","0.815",".340",".016",".040",".019"
"d'Arnaud, Travis","518595","2022","0.791",".306",".021",".060",".030"
"Donaldson, Josh","518626","2022","0.682",".283",".007",".004",".003"
"Freeman, Freddie","518692","2022","0.918",".359",".012","-0.027","-0.010"
"Grandal, Yasmani","518735","2022","0.570",".249","-0.015","-0.050","-0.027"
"LeMahieu, DJ","518934","2022","0.734",".285","-0.013","-0.026","-0.015"
"Rizzo, Anthony","519203","2022","0.818",".216","-0.015",".026",".003"
"Stanton, Giancarlo","519317","2022","0.759",".227","-0.029","-0.012","-0.023"
"Perez, Salvador","521692","2022","0.757",".285",".012","-0.005",".001"
"Flores, Wilmer","527038","2022","0.710",".246","-0.004",".024",".002"
"García, Avisaíl","541645","2022","0.583",".298","-0.006","-0.049","-0.023"
"Bethancourt, Christian","542194","2022","0.692",".304","-0.003","-0.040","-0.017"
"Ozuna, Marcell","542303","2022","0.687",".252","-0.027","-0.062","-0.036"
"Ortega, Rafael","542364","2022","0.689",".285",".000",".012","-0.002"
"Aguilar, Jesús","542583","2022","0.660",".278","-0.005","-0.014","-0.010"
"Berti, Jon","542932","2022","0.662",".308",".004","-0.020","-0.008"
"Crawford, Brandon","543063","2022","0.652",".280",".014",".005",".002"
"Cron, C.J.","543068","2022","0.783",".307",".014",".033",".015"
"Grossman, Robbie","543257","2022","0.621",".283",".004",".006",".002"
"Harrison, Josh","543281","2022","0.687",".297",".023",".035",".021"
"Hicks, Aaron","543305","2022","0.643",".279","-0.002","-0.023","-0.011"
"Hosmer, Eric","543333","2022","0.716",".304",".010",".003",".002"
"Nola, Austin","543592","2022","0.650",".284","-0.005","-0.022","-0.015"
"Semien, Marcus","543760","2022","0.733",".263",".005",".035",".011"
"Springer III, George","543807","2022","0.814",".285",".002",".035",".010"
"Vázquez, Christian","543877","2022","0.714",".310",".012",".024",".011"
"Wong, Kolten","543939","2022","0.769",".280",".016",".077",".031"
"Garcia, Leury","544725","2022","0.500",".255","-0.023","-0.058","-0.037"
"Grichuk, Randal","545341","2022","0.724",".309",".030",".055",".034"
"Stassi, Max","545358","2022","0.570",".239",".000","-0.022","-0.008"
"Trout, Mike","545361","2022","0.999",".323",".018",".047",".023"
"Harper, Bryce","547180","2022","0.878",".324","-0.002","-0.013","-0.011"
"Abreu, José","547989","2022","0.824",".350",".008","-0.040","-0.012"
"Díaz, Elias","553869","2022","0.649",".270",".006",".029",".010"
"Suárez, Eugenio","553993","2022","0.791",".302",".016",".005",".005"
"Urshela, Gio","570482","2022","0.767",".326",".017",".013",".009"
"Schoop, Jonathan","570731","2022","0.561",".234","-0.026","-0.016","-0.023"
"Arenado, Nolan","571448","2022","0.891",".290",".027",".088",".042"
"Barnhart, Tucker","571466","2022","0.554",".296",".020",".003",".009"
"Farmer, Kyle","571657","2022","0.701",".286","-0.003",".006","-0.002"
"Hernández, Enrique","571771","2022","0.629",".257","-0.016","-0.019","-0.017"
"Muncy, Max","571970","2022","0.713",".227","-0.012","-0.033","-0.021"
"Naquin, Tyler","571980","2022","0.705",".291","-0.018","-0.010","-0.014"
"Pollock, AJ","572041","2022","0.681",".278","-0.013","-0.030","-0.020"
"Taylor, Michael A.","572191","2022","0.670",".321",".031","-0.001",".008"
"Voit III, Luke","572228","2022","0.710",".298",".004","-0.032","-0.011"
"Walker, Christian","572233","2022","0.804",".248","-0.015","-0.007","-0.013"
"Ruf, Darin","573131","2022","0.645",".258","-0.015","-0.033","-0.019"
"Yastrzemski, Mike","573262","2022","0.697",".261","-0.006",".000","-0.007"
"Contreras, Willson","575929","2022","0.815",".270","-0.013",".003","-0.007"
"Iglesias, Jose","578428","2022","0.708",".326",".026",".057",".031"
"Canha, Mark","592192","2022","0.770",".309",".021",".041",".020"
"Castellanos, Nick","592206","2022","0.694",".326",".013","-0.006",".002"
"Drury, Brandon","592273","2022","0.812",".293",".021",".072",".034"
"Gamel, Ben","592325","2022","0.693",".291","-0.012","-0.003","-0.008"
"Judge, Aaron","592450","2022","1.111",".340",".006","-0.020","-0.005"
"Machado, Manny","592518","2022","0.897",".337",".034",".084",".044"
"Pederson, Joc","592626","2022","0.874",".310",".008",".019",".006"
"Realmuto, J.T.","592663","2022","0.820",".318",".001",".015",".003"
"Renfroe, Hunter","592669","2022","0.807",".281",".015",".054",".024"
"Yelich, Christian","592885","2022","0.738",".327","-0.006","-0.019","-0.010"
"Merrifield, Whit","593160","2022","0.673",".276",".010",".019",".006"
"Bogaerts, Xander","593428","2022","0.833",".362",".048",".073",".040"
"Polanco, Jorge","593871","2022","0.751",".269","-0.013","-0.046","-0.025"
"Calhoun, Kole","594777","2022","0.587",".263","-0.027","-0.052","-0.034"
"Duvall, Adam","594807","2022","0.677",".278",".004",".006",".002"
"Profar, Jurickson","595777","2022","0.722",".272","-0.008",".032",".005"
"Báez, Javier","595879","2022","0.671",".292",".012",".019",".010"
"Hedges, Austin","595978","2022","0.489",".193","-0.017","-0.013","-0.013"
"Lindor, Francisco","596019","2022","0.788",".301",".016",".022",".011"
"Odor, Rougned","596059","2022","0.632",".244",".000",".018",".001"
"Slater, Austin","596103","2022","0.774",".361",".005","-0.021","-0.007"
"Story, Trevor","596115","2022","0.737",".309",".017",".037",".015"
"Vogelbach, Daniel","596129","2022","0.793",".290",".002",".005","-0.001"
"Sánchez, Gary","596142","2022","0.659",".257","-0.015","-0.062","-0.031"
"Kepler, Max","596146","2022","0.666",".249","-0.039","-0.064","-0.040"
"Franco, Maikel","596748","2022","0.597",".262","-0.014","-0.009","-0.011"
"Choi, Ji Man","596847","2022","0.729",".320","-0.003","-0.025","-0.015"
"Bradley Jr., Jackie","598265","2022","0.566",".251","-0.020","-0.019","-0.016"
"Candelario, Jeimer","600869","2022","0.633",".257","-0.011","-0.018","-0.015"
"Daza, Yonathan","602074","2022","0.733",".347",".019",".033",".015"
"Urías, Ramón","602104","2022","0.719",".287","-0.002","-0.006","-0.007"
"Anderson, Brian","605119","2022","0.657",".291","-0.007","-0.033","-0.016"
"Bell, Josh","605137","2022","0.784",".296","-0.007","-0.002","-0.005"
"Betts, Mookie","605141","2022","0.873",".272",".015",".068",".029"
"Caratini, Victor","605170","2022","0.642",".228","-0.034","-0.008","-0.020"
"Davis, J.D.","605204","2022","0.758",".360",".006","-0.051","-0.018"
"Castro, Harold","605612","2022","0.681",".318","-0.004","-0.042","-0.019"
"Tapia, Raimel","606132","2022","0.672",".315",".009",".014",".007"
"Hernández, Teoscar","606192","2022","0.807",".335",".002","-0.010","-0.003"
"Marte, Ketel","606466","2022","0.728",".276","-0.011",".030",".002"
"Haase, Eric","606992","2022","0.748",".316",".015",".044",".020"
"Nimmo, Brandon","607043","2022","0.800",".317",".018",".030",".015"
"Peterson, Jace","607054","2022","0.698",".303",".005",".020",".006"
"Turner, Trea","607208","2022","0.809",".342",".022",".034",".015"
"Stallings, Jacob","607732","2022","0.584",".280",".002","-0.020","-0.009"
"Ramírez, José","608070","2022","0.869",".279",".025",".106",".043"
"Bregman, Alex","608324","2022","0.820",".260",".002",".038",".008"
"Gallo, Joey","608336","2022","0.637",".219","-0.007","-0.014","-0.008"
"Kelly, Carson","608348","2022","0.616",".247","-0.014","-0.011","-0.013"
"Seager, Corey","608369","2022","0.772",".242","-0.038","-0.055","-0.041"
"Winker, Jesse","608385","2022","0.688",".251","-0.030","-0.059","-0.032"
"Reyes, Franmil","614177","2022","0.638",".307",".018",".007",".005"
"Swanson, Dansby","621020","2022","0.776",".348",".020","-0.014",".000"
"Newman, Kevin","621028","2022","0.688",".322",".014",".040",".018"
"Taylor, Chris","621035","2022","0.677",".336",".026",".033",".021"
"Correa, Carlos","621043","2022","0.833",".339",".015","-0.017","-0.001"
"Taylor, Tyrone","621438","2022","0.728",".272","-0.003",".030",".007"
"Buxton, Byron","621439","2022","0.832",".244","-0.018",".017","-0.002"
"Ward, Taylor","621493","2022","0.833",".325",".013","-0.001",".001"
"Nido, Tomás","621512","2022","0.600",".314",".001","-0.050","-0.019"
"Wisdom, Patrick","621550","2022","0.724",".274",".019",".046",".021"
"Wendle, Joey","621563","2022","0.657",".293",".009",".029",".013"
"Olson, Matt","621566","2022","0.802",".274","-0.008",".010","-0.003"
"Margot, Manuel","622534","2022","0.700",".332",".010",".018",".009"
"Reyes, Victor","622682","2022","0.651",".322","-0.007","-0.006","-0.008"
"Mateo, Jorge","622761","2022","0.646",".286","-0.001",".035",".009"
"Velazquez, Andrew","623205","2022","0.540",".274","-0.006","-0.008","-0.007"
"Ramírez, Harold","623912","2022","0.747",".350",".025",".022",".017"
"Santander, Anthony","623993","2022","0.773",".248","-0.017","-0.016","-0.016"
"Alonso, Pete","624413","2022","0.870",".279",".009",".032",".013"
"Arroyo, Christian","624414","2022","0.736",".326","-0.006","-0.016","-0.011"
"Biggio, Cavan","624415","2022","0.668",".275",".009",".031",".014"
"Frazier, Adam","624428","2022","0.612",".268","-0.024","-0.028","-0.023"
"Trevino, Jose","624431","2022","0.671",".274",".009",".024",".012"
"Gordon, Nick","624503","2022","0.743",".340",".011","-0.037","-0.012"
"Soler, Jorge","624585","2022","0.695",".256","-0.019","-0.021","-0.017"
"Hernandez, Yadiel","628450","2022","0.722",".326",".022","-0.001",".002"
"Cronenworth, Jake","630105","2022","0.722",".275",".018",".034",".015"
"Pinder, Chad","640461","2022","0.648",".313",".000",".005",".001"
"Anderson, Tim","641313","2022","0.734",".347",".004","-0.037","-0.013"
"Bellinger, Cody","641355","2022","0.654",".255","-0.003",".035",".006"
"Crawford, J.P.","641487","2022","0.675",".275","-0.012","-0.001","-0.009"
"Dozier, Hunter","641531","2022","0.679",".298","-0.005",".000","-0.003"
"Guillorme, Luis","641645","2022","0.691",".317",".018",".005",".009"
"Heim, Jonah","641680","2022","0.697",".249",".003",".038",".015"
"Mancini III, Trey","641820","2022","0.710",".286","-0.006","-0.019","-0.015"
"McMahon, Ryan","641857","2022","0.741",".311","-0.001","-0.009","-0.004"
"O'Neill, Tyler","641933","2022","0.700",".277","-0.009","-0.027","-0.021"
"Tellez, Rowdy","642133","2022","0.767",".215","-0.033","-0.018","-0.022"
"Siri, Jose","642350","2022","0.607",".305",".006",".016",".007"
"Rosario, Amed","642708","2022","0.715",".326",".007",".007",".001"
"Adames, Willy","642715","2022","0.756",".278",".000",".007",".002"
"Estrada, Thairo","642731","2022","0.722",".290",".014",".048",".018"
"Benintendi, Andrew","643217","2022","0.772",".352",".031","-0.008",".008"
"Cooper, Garrett","643265","2022","0.752",".340",".001","-0.021","-0.011"
"Kemp, Tony","643393","2022","0.641",".259",".016",".043",".020"
"Kiner-Falefa, Isiah","643396","2022","0.641",".296","-0.001","-0.006","-0.005"
"McNeil, Jeff","643446","2022","0.836",".353",".046",".065",".042"
"Robles, Victor","645302","2022","0.584",".292",".021",".031",".016"
"Devers, Rafael","646240","2022","0.879",".329",".013",".024",".012"
"Naylor, Josh","647304","2022","0.771",".268","-0.001",".022",".004"
"Toro, Abraham","647351","2022","0.563",".198","-0.041","-0.048","-0.038"
"Díaz, Aledmys","649557","2022","0.690",".256","-0.018",".007","-0.007"
"Urías, Luis","649966","2022","0.739",".274",".001",".006",".001"
"Arraez, Luis","650333","2022","0.795",".331",".028",".012",".017"
"Jiménez, Eloy","650391","2022","0.858",".337",".029","-0.012",".005"
"Torres, Gleyber","650402","2022","0.761",".295",".013",".010",".009"
"Castro, Willi","650489","2022","0.651",".288","-0.016",".032","-0.001"
"Díaz, Yandy","650490","2022","0.824",".323",".008","-0.001",".001"
"De La Cruz, Bryan","650559","2022","0.726",".304","-0.035","-0.066","-0.042"
"Rengifo, Luis","650859","2022","0.723",".285",".010",".037",".018"
"Chapman, Matt","656305","2022","0.757",".277","-0.005","-0.007","-0.010"
"Chavis, Michael","656308","2022","0.654",".294",".012",".053",".021"
"Hoskins, Rhys","656555","2022","0.794",".292",".007",".017",".007"
"Joe, Connor","656582","2022","0.697",".296","-0.003",".019",".003"
"Mullins II, Cedric","656775","2022","0.721",".299",".026",".054",".027"
"Rivera, Emmanuel","656896","2022","0.701",".275","-0.005","-0.001","-0.004"
"Schwarber, Kyle","656941","2022","0.827",".240","-0.019","-0.031","-0.020"
"Thomas, Lane","657041","2022","0.705",".291",".019",".047",".022"
"Verdugo, Alex","657077","2022","0.733",".309",".002","-0.023","-0.010"
"Laureano, Ramón","657656","2022","0.663",".262","-0.008","-0.026","-0.013"
"Sheets, Gavin","657757","2022","0.706",".272",".017",".052",".025"
"Moncada, Yoán","660162","2022","0.626",".265","-0.008","-0.021","-0.014"
"Ohtani, Shohei","660271","2022","0.875",".320","-0.002","-0.030","-0.013"
"Acuña Jr., Ronald","660670","2022","0.764",".331","-0.006","-0.073","-0.031"
"Ruiz, Keibert","660688","2022","0.673",".271","-0.026","-0.043","-0.029"
"Gonzalez, Oscar","660757","2022","0.788",".345",".017",".039",".019"
"Sánchez, Jesús","660821","2022","0.683",".258","-0.008",".024",".003"
"Contreras, William","661388","2022","0.860",".344",".035",".027",".023"
"Varsho, Daulton","662139","2022","0.745",".269",".022",".054",".025"
"Nootbaar, Lars","663457","2022","0.788",".248","-0.019",".034","-0.004"
"Hoerner, Nico","663538","2022","0.737",".300",".011",".043",".019"
"Riley, Austin","663586","2022","0.877",".315",".002","-0.003","-0.001"
"Mountcastle, Ryan","663624","2022","0.728",".303","-0.027","-0.086","-0.046"
"Hayes, Ke'Bryan","663647","2022","0.659",".307","-0.002","-0.005","-0.006"
"Tucker, Kyle","663656","2022","0.808",".261","-0.005","-0.004","-0.005"
"India, Jonathan","663697","2022","0.705",".305",".011",".025",".013"
"Raleigh, Cal","663728","2022","0.773",".226","-0.005",".028",".006"
"Grisham, Trent","663757","2022","0.625",".231","-0.021","-0.017","-0.016"
"Vierling, Matt","663837","2022","0.648",".290","-0.029","-0.053","-0.039"
"Rodgers, Brendan","663898","2022","0.733",".304",".001",".004","-0.005"
"Lowe, Nathaniel","663993","2022","0.850",".363",".027",".033",".024"
"Happ, Ian","664023","2022","0.782",".336",".032",".061",".033"
"France, Ty","664034","2022","0.774",".296",".012",".039",".016"
"Bader, Harrison","664056","2022","0.650",".300",".020",".039",".019"
"Straw, Myles","664702","2022","0.564",".261","-0.015","-0.028","-0.018"
"Bohm, Alec","664761","2022","0.713",".319","-0.010","-0.038","-0.023"
"Brown, Seth","664913","2022","0.749",".273","-0.021","-0.010","-0.015"
"McCarthy, Jake","664983","2022","0.769",".349",".034",".070",".039"
"Walsh, Jared","665120","2022","0.643",".281","-0.006",".006","-0.002"
"Peña, Jeremy","665161","2022","0.715",".298",".001",".024",".005"
"Celestino, Gilberto","665482","2022","0.615",".310",".019",".008",".010"
"Guerrero Jr., Vladimir","665489","2022","0.819",".289","-0.007",".016",".000"
"Soto, Juan","665742","2022","0.853",".249","-0.024","-0.049","-0.025"
"Taveras, Leody","665750","2022","0.675",".344",".035",".048",".030"
"Cruz, Oneil","665833","2022","0.744",".317",".014",".044",".019"
"Giménez, Andrés","665926","2022","0.837",".353",".040",".066",".038"
"Lux, Gavin","666158","2022","0.745",".341",".029",".027",".014"
"Bichette, Bo","666182","2022","0.802",".347",".012",".025",".013"
"Carlson, Dylan","666185","2022","0.696",".281",".002",".025",".005"
"Morel, Christopher","666624","2022","0.741",".320",".006",".002",".001"
"Dalbec, Bobby","666915","2022","0.652",".293","-0.001","-0.010","-0.009"
"García, Adolis","666969","2022","0.756",".309",".006",".009",".002"
"Gurriel Jr., Lourdes","666971","2022","0.743",".346",".018",".000",".006"
"Arozarena, Randy","668227","2022","0.772",".325",".029",".063",".035"
"Reynolds, Bryan","668804","2022","0.806",".306",".013",".045",".020"
"Rutschman, Adley","668939","2022","0.807",".291",".006",".034",".012"
"Rojas, Josh","668942","2022","0.740",".323",".030",".030",".021"
"Melendez Jr., MJ","669004","2022","0.706",".258","-0.020","-0.017","-0.022"
"Marsh, Brandon","669016","2022","0.679",".360",".019",".012",".009"
"Murphy, Sean","669221","2022","0.758",".290","-0.005","-0.013","-0.013"
"Senzel, Nick","669222","2022","0.602",".276","-0.018","-0.049","-0.027"
"Edman, Tommy","669242","2022","0.724",".308",".007",".020",".010"
"Smith, Will","669257","2022","0.808",".276",".003","-0.008","-0.003"
"Suwinski, Jack","669261","2022","0.709",".242","-0.002",".018",".004"
"Espinal, Santiago","669289","2022","0.692",".300",".004",".022",".007"
"Miranda, Jose","669304","2022","0.751",".307",".015",".016",".012"
"Gorman, Nolan","669357","2022","0.720",".301","-0.013","-0.056","-0.025"
"Allen, Nick","669397","2022","0.547",".250","-0.003",".025",".007"
"Hays, Austin","669720","2022","0.719",".289",".010",".041",".016"
"Lopez, Nicky","670032","2022","0.554",".265","-0.016","-0.039","-0.022"
"Alvarez, Yordan","670541","2022","1.019",".320","-0.020","-0.056","-0.033"
"Paredes, Isaac","670623","2022","0.739",".195","-0.005",".087",".026"
"Walls, Taylor","670764","2022","0.553",".221","-0.021","-0.016","-0.016"
"González, Luis","670768","2022","0.677",".312",".036",".051",".031"
"García, Luis","671277","2022","0.703",".337",".015","-0.001","-0.002"
"Harris II, Michael","671739","2022","0.853",".361",".029",".054",".033"
"Kirk, Alejandro","672386","2022","0.787",".299",".007","-0.016","-0.004"
"Perdomo, Geraldo","672695","2022","0.547",".243","-0.018","-0.020","-0.016"
"Robert Jr., Luis","673357","2022","0.745",".329",".012","-0.023","-0.003"
"Kim, Ha-Seong","673490","2022","0.708",".290",".001",".015",".004"
"Suzuki, Seiya","673548","2022","0.769",".326",".015",".015",".008"
"McCormick, Chas","676801","2022","0.739",".308",".013","-0.007",".001"
"Franco, Wander","677551","2022","0.745",".290","-0.008",".009","-0.008"
"Rodríguez, Julio","677594","2022","0.854",".345",".030",".049",".029"
"Thomas, Alek","677950","2022","0.619",".263","-0.007",".009","-0.005"
"Witt Jr., Bobby","677951","2022","0.722",".295",".002",".001","-0.002"
"Torkelson, Spencer","679529","2022","0.604",".255","-0.020","-0.055","-0.030"
"Kwan, Steven","680757","2022","0.773",".323",".030",".059",".029"
"Miller, Owen","680911","2022","0.652",".290","-0.003",".010","-0.004"
"Donovan, Brendan","680977","2022","0.773",".330",".015",".014",".010"
"Stott, Bryson","681082","2022","0.653",".274","-0.003",".018",".005"
"Abrams, CJ","682928","2022","0.604",".291",".005",".008",".001"
"Greene, Riley","682985","2022","0.683",".354",".007","-0.026","-0.013"
"Vaughn, Andrew","683734","2022","0.750",".301",".016",".014",".008"
"Cabrera, Miguel","408234","2023","0.675",".317",".010","-0.010","-0.002"
"Peralta, David","444482","2023","0.675",".296","-0.015","-0.019","-0.019"
"Blackmon, Charlie","453568","2023","0.803",".307",".010",".034",".011"
"Maldonado, Martín","455117","2023","0.606",".260",".004","-0.009","-0.001"
"Solano, Donovan","456781","2023","0.760",".366","-0.002","-0.038","-0.013"
"McCutchen, Andrew","457705","2023","0.775",".312","-0.001","-0.012","-0.008"
"Turner, Justin","457759","2023","0.800",".304",".016",".011",".010"
"Andrus, Elvis","462101","2023","0.662",".294",".020",".045",".023"
"Santana, Carlos","467793","2023","0.747",".255",".000",".051",".015"
"Belt, Brandon","474832","2023","0.859",".370",".042",".053",".033"
"Gurriel Jr., Yuli","493329","2023","0.663",".272",".008",".039",".014"
"Rojas, Miguel","500743","2023","0.612",".255","-0.016","-0.016","-0.017"
"Escobar, Eduardo","500871","2023","0.613",".286",".023",".045",".023"
"Pham, Tommy","502054","2023","0.774",".300","-0.028","-0.029","-0.029"
"Martinez, J.D.","502110","2023","0.893",".324",".000",".019",".000"
"Goldschmidt, Paul","502671","2023","0.810",".327","-0.003","-0.044","-0.017"
"Altuve, Jose","514888","2023","0.915",".348",".066",".103",".062"
"Segura, Jean","516416","2023","0.556",".251","-0.020","-0.061","-0.031"
"Marte, Starling","516782","2023","0.625",".303","-0.013","-0.078","-0.034"
